국가별,code,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
세계,1,4.97,4.9,5.02,4.93,4.47,3.86,3.59,3.44,3.01,2.78,2.65,2.58,2.52,2.47,2.42,2.38,2.33,2.29,2.24,2.21,2.18,2.14,2.11,2.08,2.05,2.03,2,1.98,1.96,1.94
한국,2,5.65,6.33,5.6,4.65,4,2.92,2.23,1.57,1.68,1.5,1.21,1.17,1.23,1.11,1.08,1.09,1.18,1.25,1.32,1.39,1.44,1.48,1.52,1.56,1.58,1.61,1.63,1.64,1.65,1.67
아프가니스탄,3,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.47,7.48,7.65,7.18,6.48,5.45,4.56,3.85,3.3,2.91,2.63,2.43,2.26,2.13,2.02,1.93,1.86,1.81,1.77,1.75,1.73,1.72,1.72
아르메니아,4,4.49,4.9,4.45,3.45,3.04,2.6,2.5,2.6,2.38,1.75,1.65,1.72,1.72,1.76,1.76,1.76,1.76,1.77,1.77,1.77,1.77,1.77,1.78,1.77,1.78,1.78,1.78,1.78,1.78,1.78
아제르바이잔,5,5.2,5.6,6,5.4,4.6,3.8,3.3,3.2,2.9,2.25,1.9,1.83,2.09,2.08,1.99,1.92,1.86,1.82,1.79,1.77,1.75,1.74,1.74,1.73,1.74,1.73,1.73,1.74,1.74,1.74
바레인,6,6.97,6.97,7.17,6.97,5.95,5.23,4.63,4.08,3.4,2.95,2.65,2.25,2.12,2,1.89,1.8,1.72,1.67,1.64,1.62,1.61,1.62,1.62,1.63,1.64,1.65,1.66,1.67,1.68,1.69
방글라데시,7,6.36,6.62,6.8,6.92,6.91,6.63,5.98,4.98,4.06,3.43,2.94,2.48,2.21,2.05,1.93,1.82,1.74,1.68,1.64,1.63,1.62,1.62,1.63,1.64,1.65,1.66,1.67,1.68,1.69,1.7
부탄,8,6.67,6.67,6.6,6.6,6.6,6.6,6.35,5.9,5,4,3.1,2.55,2.12,2,1.87,1.76,1.68,1.63,1.6,1.59,1.6,1.6,1.62,1.63,1.64,1.66,1.67,1.68,1.69,1.7
브루나이,9,6.9,6.89,6.66,5.9,5.49,4.45,3.79,3.47,3.08,2.51,2.22,1.88,2.02,1.85,1.76,1.69,1.63,1.61,1.59,1.59,1.59,1.61,1.62,1.63,1.64,1.66,1.67,1.68,1.68,1.69
캄보디아,10,6.95,6.95,6.95,6.7,6.16,5.42,6.37,5.99,5.13,4.25,3.44,3.08,2.7,2.52,2.39,2.29,2.19,2.11,2.03,1.98,1.92,1.88,1.84,1.81,1.79,1.77,1.75,1.75,1.74,1.74
중국,11,6.11,5.48,6.15,6.3,4.85,3.01,2.52,2.73,1.83,1.62,1.61,1.62,1.64,1.69,1.7,1.72,1.73,1.73,1.74,1.75,1.75,1.76,1.76,1.76,1.76,1.77,1.77,1.77,1.77,1.77
키프로스,12,3.71,3.5,3.44,2.8,2.49,2.29,2.45,2.43,2.33,1.89,1.59,1.48,1.38,1.34,1.3,1.3,1.34,1.39,1.43,1.47,1.51,1.54,1.57,1.6,1.62,1.64,1.65,1.66,1.68,1.69
조지아,13,2.75,2.91,2.93,2.8,2.6,2.39,2.27,2.26,2.05,1.72,1.58,1.8,2,2.06,2.02,1.98,1.94,1.91,1.89,1.88,1.86,1.85,1.84,1.83,1.82,1.81,1.81,1.8,1.8,1.8
홍콩,14,4.44,4.72,5.05,3.65,3.01,2.23,1.72,1.36,1.26,1.06,0.95,1.04,1.2,1.33,1.41,1.48,1.54,1.58,1.62,1.65,1.67,1.69,1.7,1.71,1.73,1.73,1.74,1.74,1.75,1.75
인도,15,5.9,5.9,5.89,5.72,5.41,4.97,4.68,4.27,3.83,3.48,3.14,2.8,2.4,2.24,2.14,2.05,1.98,1.92,1.86,1.82,1.79,1.76,1.74,1.73,1.72,1.71,1.71,1.71,1.71,1.71
인도네시아,16,5.49,5.67,5.62,5.57,5.3,4.73,4.11,3.4,2.9,2.55,2.53,2.5,2.45,2.32,2.22,2.14,2.07,2,1.95,1.91,1.88,1.85,1.83,1.82,1.81,1.8,1.79,1.78,1.78,1.78
이란,17,6.91,6.91,6.91,6.68,6.24,6.28,6.53,5.62,3.7,2.4,1.92,1.82,1.91,2.15,2.09,2.04,2,1.97,1.94,1.92,1.9,1.88,1.87,1.86,1.85,1.84,1.84,1.83,1.82,1.82
이라크,18,7.3,6.2,6.6,7.4,7.15,6.8,6.35,6.09,5.65,5.19,4.71,4.4,4.25,3.68,3.45,3.24,3.07,2.91,2.78,2.67,2.56,2.47,2.38,2.3,2.23,2.16,2.09,2.03,1.99,1.95
이스라엘,19,4.28,3.89,3.85,3.78,3.81,3.47,3.13,3.07,2.93,2.93,2.91,2.93,3.04,3.04,2.93,2.82,2.72,2.63,2.55,2.47,2.39,2.32,2.25,2.19,2.13,2.08,2.04,2,1.96,1.94
일본,20,2.96,2.17,2.03,2.04,2.13,1.83,1.76,1.65,1.48,1.37,1.3,1.34,1.41,1.37,1.37,1.4,1.45,1.49,1.52,1.55,1.57,1.59,1.6,1.62,1.63,1.64,1.65,1.66,1.66,1.67
요르단,21,7.38,7.38,8,8,7.79,7.38,7.05,6.02,5.06,4.3,4,3.8,3.4,2.77,2.58,2.41,2.26,2.14,2.03,1.95,1.88,1.83,1.79,1.76,1.74,1.73,1.73,1.72,1.73,1.72
카자흐스탄,22,4.41,4.56,4.43,3.67,3.61,3.23,3.04,3.03,2.55,2,2.01,2.54,2.67,2.76,2.62,2.5,2.4,2.31,2.23,2.16,2.1,2.05,2.01,1.97,1.94,1.91,1.89,1.87,1.85,1.84
북한,23,3.46,5.12,3.85,4.39,4,2.85,2.8,2.36,2.25,2.01,2,1.95,1.93,1.91,1.86,1.83,1.8,1.78,1.77,1.76,1.75,1.74,1.74,1.74,1.74,1.74,1.74,1.74,1.74,1.74
쿠웨이트,24,7.2,7.2,7.3,7.4,6.75,5.6,5,3.65,2.55,3,2.6,2.4,2.1,2.1,2.03,1.99,1.95,1.91,1.88,1.86,1.84,1.83,1.82,1.81,1.81,1.8,1.8,1.8,1.79,1.79
키르기스스탄,25,4.36,5.2,5.55,5.21,5.12,4.59,4.2,4.06,3.64,2.96,2.5,2.78,3.3,3,2.83,2.7,2.58,2.48,2.4,2.32,2.25,2.18,2.12,2.07,2.03,1.99,1.95,1.92,1.9,1.88
라오스,26,5.94,5.96,5.97,5.98,5.99,6.15,6.36,6.27,5.88,4.81,3.9,3.4,2.93,2.7,2.48,2.3,2.15,2.04,1.95,1.88,1.82,1.79,1.77,1.75,1.74,1.73,1.73,1.73,1.74,1.74
레바논,27,5.74,5.72,5.69,5.23,4.67,4.23,3.75,3.5,3.2,2.65,2.2,1.9,2.08,2.09,2.02,1.96,1.9,1.86,1.82,1.79,1.77,1.76,1.75,1.74,1.74,1.74,1.74,1.74,1.74,1.74
마카오,28,4.39,4.81,4.41,2.74,1.79,1.41,2.06,2,1.41,1.12,0.85,0.98,1.19,1.2,1.3,1.38,1.44,1.49,1.54,1.58,1.6,1.63,1.65,1.67,1.68,1.69,1.7,1.71,1.71,1.72
말레이시아,29,6.35,6.38,6.37,5.38,4.72,4.2,3.97,3.67,3.44,3.13,2.45,2.22,2.11,2.01,1.92,1.85,1.8,1.76,1.73,1.71,1.7,1.7,1.69,1.69,1.7,1.7,1.71,1.71,1.72,1.72
몰디브,30,6.03,6.81,7.12,7.22,7.17,6.85,7.26,6.66,5.16,3.39,2.4,2.29,2.11,1.88,1.77,1.7,1.67,1.67,1.68,1.68,1.68,1.69,1.7,1.71,1.71,1.72,1.72,1.73,1.73,1.74
몽골,31,5.6,6.3,7.5,7.5,7.5,6.65,5.75,4.84,3.27,2.4,2.08,2.4,2.84,2.9,2.73,2.59,2.46,2.36,2.27,2.2,2.14,2.09,2.04,2.01,1.98,1.96,1.93,1.91,1.9,1.89
미얀마,32,6,6,6.1,6.1,5.74,5.15,4.6,3.78,3.2,2.95,2.8,2.5,2.25,2.17,2.07,1.99,1.92,1.86,1.82,1.79,1.76,1.75,1.74,1.73,1.73,1.73,1.73,1.73,1.73,1.74
네팔,33,5.96,5.96,5.96,5.96,5.87,5.8,5.62,5.33,4.97,4.41,3.49,2.81,2.32,1.93,1.8,1.69,1.62,1.58,1.55,1.55,1.56,1.57,1.59,1.61,1.62,1.64,1.65,1.67,1.68,1.69
오만,34,7.25,7.25,7.25,7.31,7.41,8.1,8.32,7.85,6.27,4.46,3.2,2.9,2.9,2.93,2.6,2.36,2.18,2.04,1.94,1.88,1.83,1.8,1.79,1.78,1.77,1.77,1.76,1.76,1.76,1.76
파키스탄,35,6.6,6.6,6.6,6.6,6.6,6.6,6.44,6.3,5.96,5.37,4.71,4.17,3.78,3.55,3.24,2.99,2.79,2.62,2.49,2.37,2.27,2.18,2.11,2.03,1.98,1.93,1.89,1.86,1.83,1.81
필리핀,36,7.42,7.27,6.98,6.54,5.98,5.46,4.92,4.53,4.14,3.9,3.7,3.3,3.05,2.58,2.45,2.34,2.24,2.15,2.07,2.01,1.95,1.89,1.85,1.82,1.79,1.77,1.75,1.74,1.73,1.73
카타르,37,6.97,6.97,6.97,6.97,6.75,6.1,5.45,4.4,3.74,3.46,2.95,2.23,2,1.88,1.78,1.69,1.62,1.58,1.56,1.56,1.56,1.57,1.58,1.6,1.62,1.63,1.65,1.66,1.67,1.68
사우디아라비아,38,7.18,7.18,7.26,7.26,7.3,7.28,7.02,6.22,5.55,4.4,3.65,3.23,2.73,2.34,2.17,2.04,1.92,1.83,1.75,1.7,1.67,1.65,1.64,1.64,1.65,1.65,1.66,1.67,1.68,1.69
싱가포르,39,6.61,6.34,5.12,3.65,2.82,1.84,1.69,1.7,1.73,1.57,1.35,1.26,1.23,1.21,1.24,1.27,1.3,1.32,1.34,1.37,1.38,1.4,1.42,1.43,1.44,1.45,1.46,1.47,1.48,1.49
스리랑카,40,5.8,5.8,5.2,4.7,4,3.61,3.19,2.64,2.38,2.24,2.26,2.28,2.21,2.21,2.13,2.06,1.99,1.94,1.9,1.87,1.84,1.82,1.8,1.79,1.78,1.78,1.77,1.77,1.77,1.77
시리아,41,7.23,7.38,7.54,7.56,7.54,7.32,6.77,5.87,4.8,4.3,3.9,3.7,3.1,2.84,2.64,2.48,2.33,2.2,2.09,2,1.92,1.87,1.82,1.79,1.77,1.75,1.74,1.74,1.74,1.73
대만,42,6.72,6.14,5.41,4.38,3.33,2.74,2.23,1.77,1.76,1.67,1.33,1.05,1.11,1.15,1.24,1.31,1.37,1.42,1.46,1.5,1.53,1.56,1.58,1.6,1.62,1.63,1.65,1.66,1.67,1.67
타지키스탄,43,5.4,6.2,6.8,7,6.83,5.9,5.6,5.5,4.88,4.29,3.72,3.61,3.61,3.61,3.4,3.22,3.06,2.92,2.8,2.68,2.58,2.48,2.4,2.31,2.24,2.17,2.1,2.04,1.99,1.95
태국,44,6.14,6.14,6.13,5.99,5.05,3.92,2.95,2.3,1.99,1.77,1.6,1.56,1.53,1.53,1.46,1.42,1.42,1.45,1.48,1.51,1.54,1.57,1.59,1.61,1.63,1.65,1.67,1.68,1.69,1.7
터키,45,6.69,6.5,6.2,5.8,5.39,4.69,4.11,3.39,2.9,2.65,2.37,2.2,2.12,2.08,1.99,1.92,1.87,1.82,1.78,1.76,1.74,1.73,1.72,1.72,1.72,1.72,1.72,1.72,1.73,1.73
투르크메니스탄,46,5.3,6.2,6.8,6.56,6.19,5.6,4.79,4.55,4.03,3.03,2.76,2.65,3,2.79,2.63,2.49,2.38,2.28,2.2,2.12,2.05,2,1.95,1.91,1.88,1.86,1.84,1.82,1.81,1.8
아랍에미리트,47,6.97,6.97,6.87,6.77,6.45,5.75,5.3,4.9,3.93,2.97,2.4,1.97,1.7,1.42,1.35,1.31,1.31,1.33,1.37,1.41,1.45,1.49,1.53,1.56,1.58,1.61,1.63,1.64,1.66,1.67
우즈베키스탄,48,5.3,5.9,6.5,6.4,6.16,5.46,4.8,4.4,3.95,3.1,2.51,2.49,2.43,2.43,2.31,2.21,2.12,2.05,1.99,1.94,1.9,1.86,1.83,1.81,1.8,1.79,1.78,1.77,1.77,1.77
베트남,49,5.4,6.16,6.42,6.46,6.33,5.5,4.6,3.85,3.23,2.25,1.92,1.93,1.96,2.06,2.02,1.99,1.97,1.95,1.93,1.92,1.91,1.9,1.89,1.89,1.88,1.88,1.87,1.87,1.86,1.86
예멘,50,7.8,7.9,8,8.25,8.5,8.6,8.8,8.8,8.2,6.8,5.9,5,4.4,3.84,3.43,3.09,2.82,2.59,2.39,2.22,2.08,1.95,1.86,1.78,1.72,1.69,1.68,1.67,1.67,1.67
캐나다,51,3.65,3.88,3.68,2.61,1.98,1.73,1.63,1.62,1.69,1.56,1.52,1.64,1.6,1.53,1.48,1.48,1.5,1.52,1.55,1.57,1.59,1.61,1.63,1.65,1.66,1.67,1.68,1.69,1.7,1.71
멕시코,52,6.75,6.78,6.75,6.75,6.32,5.33,4.37,3.75,3.23,2.85,2.61,2.4,2.29,2.14,2.03,1.93,1.85,1.8,1.76,1.74,1.72,1.71,1.71,1.71,1.72,1.72,1.72,1.73,1.73,1.74
미국,53,3.31,3.58,3.23,2.54,2.03,1.77,1.8,1.91,2.03,2,2.04,2.06,1.88,1.78,1.78,1.79,1.8,1.8,1.8,1.81,1.81,1.81,1.81,1.82,1.82,1.82,1.82,1.82,1.82,1.82
앤티가바부다,54,4.5,4.5,4.3,4,3.26,2.24,2.14,2.07,2.09,2.2,2.16,2,2,2,1.95,1.91,1.87,1.85,1.82,1.8,1.79,1.78,1.77,1.77,1.76,1.76,1.76,1.76,1.76,1.76
아르헨티나,55,3.15,3.13,3.09,3.05,3.15,3.4,3.15,3.05,2.91,2.63,2.48,2.37,2.33,2.27,2.2,2.14,2.08,2.02,1.97,1.93,1.9,1.87,1.85,1.83,1.82,1.81,1.8,1.79,1.78,1.78
아루바,56,5.65,5.15,4.4,3.3,2.65,2.45,2.36,2.3,2.17,1.95,1.82,1.76,1.8,1.9,1.88,1.87,1.86,1.85,1.84,1.84,1.84,1.83,1.83,1.82,1.82,1.82,1.82,1.82,1.82,1.82
바하마,57,4.05,4.31,4.5,3.58,3.54,2.95,3.05,2.65,2.64,2.33,1.87,1.91,1.81,1.76,1.71,1.68,1.66,1.66,1.66,1.66,1.66,1.67,1.67,1.68,1.69,1.69,1.7,1.71,1.71,1.72
바베이도스,58,4.42,4.3,4.27,3.53,2.72,2.16,1.92,1.77,1.73,1.74,1.8,1.75,1.63,1.62,1.64,1.66,1.67,1.68,1.69,1.7,1.71,1.72,1.72,1.72,1.73,1.73,1.73,1.73,1.73,1.73
벨리즈,59,6.65,6.55,6.45,6.35,6.25,6.2,5.4,4.7,4.35,3.85,3.35,2.84,2.58,2.32,2.19,2.08,1.99,1.91,1.85,1.8,1.76,1.73,1.72,1.71,1.7,1.7,1.7,1.7,1.71,1.71
볼리비아,60,6.5,6.4,6.3,6.1,5.9,5.65,5.3,5.07,4.68,4.25,3.85,3.4,3.05,2.75,2.58,2.44,2.32,2.23,2.14,2.07,2,1.96,1.91,1.87,1.84,1.81,1.8,1.78,1.77,1.76
브라질,61,6.1,6.06,5.97,5.34,4.63,4.24,3.8,3.14,2.72,2.47,2.13,1.86,1.77,1.74,1.67,1.61,1.58,1.56,1.56,1.57,1.58,1.59,1.61,1.62,1.64,1.65,1.66,1.67,1.68,1.69
칠레,62,4.85,4.75,4.58,4.08,3.47,2.94,2.63,2.6,2.52,2.2,1.95,1.9,1.85,1.65,1.6,1.57,1.57,1.57,1.58,1.59,1.6,1.61,1.63,1.64,1.66,1.67,1.68,1.69,1.69,1.7
콜롬비아,63,6.51,6.68,6.64,5.86,4.72,4.16,3.58,3.17,3.01,2.7,2.44,2.1,1.92,1.82,1.73,1.66,1.62,1.61,1.6,1.62,1.62,1.63,1.64,1.66,1.67,1.68,1.69,1.7,1.7,1.71
코스타리카,64,6.12,6.65,6.5,5.26,4.06,3.7,3.5,3.41,3.07,2.61,2.15,1.94,1.85,1.76,1.68,1.62,1.61,1.61,1.61,1.62,1.64,1.65,1.66,1.67,1.68,1.69,1.7,1.71,1.71,1.72
쿠바,65,4.15,3.7,4.68,4.18,3.55,2.15,1.85,1.85,1.58,1.61,1.59,1.58,1.71,1.62,1.57,1.56,1.56,1.57,1.59,1.61,1.62,1.63,1.65,1.66,1.67,1.68,1.69,1.7,1.71,1.72
도미니카공화국,66,7.6,7.64,7.35,6.65,5.68,4.76,4.07,3.58,3.27,2.95,2.75,2.57,2.45,2.36,2.23,2.12,2.03,1.95,1.88,1.83,1.8,1.78,1.76,1.75,1.74,1.74,1.74,1.74,1.74,1.74
에콰도르,67,6.75,6.75,6.65,6.4,5.8,5.05,4.45,3.97,3.55,3.27,2.94,2.69,2.56,2.44,2.32,2.22,2.13,2.05,1.98,1.92,1.87,1.84,1.81,1.79,1.77,1.76,1.75,1.75,1.74,1.74
엘살바도르,68,6.36,6.6,6.67,6.36,5.95,5.44,4.75,4.17,3.78,3.34,2.72,2.4,2.17,2.05,1.96,1.87,1.81,1.76,1.72,1.69,1.67,1.66,1.66,1.66,1.66,1.67,1.68,1.68,1.69,1.7
그레나다,69,5.8,6.7,6.4,4.8,4.6,4.3,4.23,4.14,3.46,2.81,2.43,2.3,2.18,2.07,1.98,1.9,1.84,1.8,1.77,1.75,1.73,1.73,1.72,1.72,1.72,1.72,1.73,1.73,1.73,1.74
과들루프,70,5.61,5.61,5.61,5.22,4.49,3.52,2.55,2.45,2.1,2.1,2.19,2.25,2.19,2.17,2.09,2.04,2,1.95,1.91,1.89,1.87,1.85,1.84,1.83,1.82,1.81,1.81,1.8,1.8,1.8
과테말라,71,7.12,6.99,6.8,6.7,6.58,6.46,6.16,5.58,5.31,4.83,4.33,3.62,3.19,2.9,2.67,2.5,2.37,2.25,2.15,2.07,2,1.94,1.89,1.86,1.83,1.8,1.78,1.78,1.76,1.76
가이아나,72,6.04,6.45,6.15,5.7,4.99,4.06,3.64,3.13,3.08,3.05,2.95,2.73,2.6,2.47,2.37,2.27,2.19,2.11,2.04,1.99,1.94,1.9,1.87,1.85,1.83,1.82,1.81,1.8,1.79,1.79
아이티,73,6.3,6.3,6.3,6,5.6,5.8,6.21,5.7,5.15,4.62,4.08,3.62,3.26,2.96,2.74,2.57,2.43,2.31,2.21,2.13,2.05,1.98,1.93,1.89,1.85,1.82,1.8,1.78,1.77,1.76
온두라스,74,7.5,7.5,7.42,7.42,7.05,6.6,6,5.37,4.92,4.56,3.87,3.24,2.73,2.49,2.32,2.19,2.08,1.99,1.92,1.86,1.81,1.78,1.75,1.73,1.72,1.71,1.71,1.71,1.71,1.71
자메이카,75,4.22,5.08,5.64,5.78,5,4,3.55,3.1,2.84,2.7,2.45,2.28,2.08,1.99,1.91,1.86,1.81,1.78,1.76,1.75,1.74,1.73,1.73,1.73,1.73,1.73,1.73,1.74,1.74,1.74
마르티니크,76,5.71,5.71,5.45,5,4.08,2.65,2.14,2.14,1.96,1.9,1.93,2.04,1.98,1.88,1.83,1.8,1.79,1.78,1.77,1.76,1.76,1.76,1.76,1.75,1.76,1.76,1.76,1.76,1.76,1.76
니카라과,77,7.2,7.45,7.2,6.95,6.75,6.35,5.85,5,4.2,3.4,2.91,2.68,2.54,2.42,2.28,2.16,2.07,1.99,1.93,1.88,1.83,1.81,1.78,1.77,1.76,1.76,1.75,1.75,1.75,1.75
파나마,78,5.76,5.87,5.79,5.41,4.88,4.19,3.63,3.24,2.92,2.81,2.68,2.63,2.6,2.47,2.37,2.27,2.19,2.11,2.05,2,1.95,1.91,1.88,1.86,1.84,1.82,1.81,1.8,1.79,1.79
파라과이,79,6.5,6.5,6.45,6.15,5.35,5.2,5.12,4.77,4.31,3.88,3.24,2.89,2.6,2.45,2.33,2.23,2.14,2.07,2,1.94,1.9,1.85,1.82,1.8,1.78,1.76,1.75,1.74,1.74,1.74
페루,80,6.95,6.95,6.88,6.55,6.03,5.37,4.73,4.2,3.62,3.05,2.72,2.68,2.4,2.27,2.16,2.07,1.99,1.92,1.86,1.82,1.78,1.76,1.75,1.73,1.73,1.72,1.72,1.72,1.72,1.72
푸에르토리코,81,4.97,4.82,4.37,3.41,2.99,2.76,2.46,2.26,2.18,1.99,1.85,1.72,1.5,1.22,1.18,1.18,1.23,1.29,1.35,1.41,1.45,1.5,1.53,1.57,1.59,1.61,1.63,1.65,1.66,1.67
세인트루시아,82,6,6.94,6.79,6.48,5.69,5.2,4.2,3.65,3.15,2.6,1.85,1.6,1.51,1.44,1.38,1.34,1.34,1.37,1.4,1.44,1.48,1.51,1.55,1.58,1.6,1.62,1.64,1.65,1.67,1.68
세인트빈센트그레나딘,83,7.33,7.33,7.02,6.41,5.54,4.42,3.64,3.1,2.85,2.55,2.24,2.13,2.01,1.9,1.81,1.74,1.7,1.67,1.66,1.65,1.65,1.66,1.67,1.68,1.69,1.69,1.7,1.71,1.72,1.72
수리남,84,6.56,6.56,6.56,5.95,5.29,4.2,3.7,3.36,3.19,2.96,2.83,2.67,2.56,2.43,2.32,2.22,2.13,2.05,1.99,1.94,1.9,1.86,1.84,1.82,1.81,1.79,1.79,1.78,1.77,1.77
트리니다드토바고,85,5.3,5.3,5.04,3.81,3.45,3.24,3.28,2.75,2.18,1.82,1.75,1.8,1.8,1.73,1.67,1.64,1.63,1.63,1.63,1.64,1.65,1.66,1.67,1.68,1.69,1.7,1.7,1.71,1.72,1.72
미국령버진아일랜드,86,5.25,5.49,5.67,5.52,4.66,3.49,2.97,3.02,2.79,2.19,2.14,2.42,2.29,2.05,1.97,1.92,1.88,1.85,1.82,1.8,1.79,1.78,1.78,1.77,1.77,1.77,1.76,1.76,1.77,1.77
우루과이,87,2.73,2.83,2.9,2.8,3,2.89,2.57,2.53,2.49,2.3,2.18,2.03,2.01,1.98,1.92,1.89,1.86,1.83,1.81,1.79,1.78,1.77,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76
베네수엘라,88,6.46,6.46,6.18,5.7,4.94,4.47,3.96,3.65,3.25,2.94,2.72,2.55,2.4,2.28,2.18,2.1,2.03,1.96,1.9,1.85,1.82,1.79,1.77,1.76,1.75,1.74,1.74,1.74,1.73,1.74
알바니아,89,6.23,6.55,6.23,5.26,4.6,3.9,3.41,3.15,2.79,2.38,1.95,1.64,1.71,1.62,1.54,1.49,1.46,1.47,1.49,1.51,1.53,1.56,1.58,1.6,1.62,1.64,1.65,1.67,1.68,1.69
오스트리아,90,2.1,2.57,2.78,2.57,2.04,1.65,1.6,1.45,1.48,1.39,1.38,1.4,1.45,1.53,1.57,1.6,1.63,1.65,1.67,1.68,1.69,1.71,1.72,1.72,1.73,1.73,1.74,1.74,1.74,1.74
벨라루스,91,2.61,2.73,2.59,2.28,2.25,2.09,2.09,2.08,1.68,1.31,1.26,1.44,1.65,1.71,1.74,1.75,1.76,1.77,1.78,1.79,1.79,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.81,1.81
벨기에,92,2.37,2.5,2.65,2.39,2.01,1.7,1.6,1.56,1.61,1.6,1.68,1.82,1.78,1.71,1.73,1.74,1.75,1.75,1.76,1.76,1.76,1.77,1.77,1.77,1.77,1.78,1.78,1.78,1.78,1.78
불가리아,93,2.53,2.3,2.22,2.13,2.16,2.19,2.01,1.95,1.55,1.2,1.25,1.52,1.52,1.56,1.61,1.65,1.68,1.7,1.72,1.73,1.74,1.75,1.76,1.76,1.76,1.76,1.77,1.77,1.77,1.78
샤넬군도,94,2.06,2.22,2.56,2.36,1.86,1.52,1.44,1.45,1.52,1.58,1.47,1.56,1.58,1.5,1.54,1.57,1.59,1.61,1.63,1.64,1.66,1.67,1.68,1.68,1.69,1.69,1.69,1.7,1.7,1.71
크로아티아,95,2.73,2.38,2.22,2,1.98,1.9,1.87,1.72,1.52,1.62,1.41,1.52,1.49,1.45,1.41,1.41,1.44,1.47,1.51,1.54,1.56,1.59,1.61,1.63,1.65,1.66,1.68,1.69,1.7,1.71
체코,96,2.74,2.38,2.21,1.96,2.21,2.36,1.97,1.9,1.65,1.17,1.19,1.43,1.48,1.64,1.68,1.71,1.73,1.75,1.76,1.77,1.77,1.78,1.78,1.79,1.79,1.79,1.79,1.8,1.8,1.8
덴마크,97,2.55,2.55,2.58,2.27,1.96,1.68,1.43,1.54,1.75,1.76,1.76,1.85,1.73,1.76,1.77,1.78,1.78,1.79,1.79,1.79,1.79,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
